Problem,Specialist
আমার খাবারের মধ্যে বা রাতে পেট জ্বালা পুড়া করে।,Medicine
আমার মা অতিরিক্ত চিন্তা করে আর ঠিকমত খাওয়া দাওয়া করছে না। অনেক দূর্বল হয়ে যাচ্ছে। ওর ওজন কমে যাচ্ছে।,Medicine
আমার মায়ের সারা শরীরে পানি আসছে,Medicine
আমার পায়ে পানি আসছে। ঠিকমত হাঁটতে পারছি না,Medicine
আমার মায়ের চোখ ভাড় হয়ে থাকে ঘুম ঘুম ভাব হয়ে থাকে। অশান্তি লাগে,Medicine
আমার মায়ের শরীর ভাড় ভাড় লাগে ঠিকমত চলাফেরা করতে পারছে না,Medicine
আমার মাথা আর ঘাড় ব্যথা করে,Medicine
আমার ঠিকমত ঘুম হয় না অনেক অশান্তি লাগে,Medicine
আমার মায়ের শরীর চুল্কায় আর শরীর শিরশির করে উঠে,Medicine
আমার শরীরের কোনো অংশে কেটে গেলে সহজে রক্তক্ষরণ বন্ধ হয় না,Medicine
আমার শরীর অনেক দূর্বল লাগে ঠিকমত হাঁটতে পারি না,Medicine
আমার মা বসা অবস্থা থেকে উঠতে গেলে মাথা ঘুরে উঠে চোখে অন্ধকার দেখি,Medicine
আমার মায়ের রক্তশুন্যতা দেখা দিয়েছে,Medicine
আমার অনেক মাথা ব্যথা করে,Medicine
আমি মাথা ব্যথার যন্ত্রণায় দৈনন্দিন কাজগুলো ঠিকমত করতে পারি না,Medicine
আমার মা নিচের দিকে ঝুকলে মাথা টনটন করে আর অন্ধকার দেখে,Medicine
রোদে যাওয়ার সাথে সাথে আমার মাথা ধরে যায়,Medicine
আমার বাবা কোনো শব্দ বেশিক্ষন সহ্য করতে পারে না। অনেক মাথা ব্যথা করে,Medicine
আমার কপালের দুইদিকে আর গালের দুই চোয়ালের হাড় অনেক ব্যথা করে,Medicine
আমার নানুর মাথা অনেক যন্ত্রণা করে,Medicine
আমার কপাল অনেক ব্যথা করে। ছোটো লিখা পড়তে গেলে চোখ আর কপাল ব্যথা করে,Medicine
আমার মায়ের পায়ে পানি আসে,Medicine
আমার ছেলের মাথার পিছনে প্রচন্ড ব্যথা করে,Medicine
আমার অনেক গ্যাস্ট্রিকের সমস্যা করে,Medicine
আমার মাঝে মাঝেই হজমে সমস্যা হয়। পেট ফুলে ফেপে থাকে আর অনেক ব্যথা করে। ,Medicine
আমার মাঝে মাঝেই বমি হয় আর অনেক মাথা ব্যথা করে সাথে মাথা ঘোরায়,Medicine
আমি বেশিক্ষন দাঁড়িয়ে থাকতে পারি না পায়ের গোরালি ব্যথা করে,Medicine
আমি বেশিক্ষন হাঁটলে পায়ে পানি চলে আসে,Medicine
"আমার বাবার পিঠ, মাজা অনেক ব্যথা করে",Medicine
আমার দাদুর ডায়াবেটিস কমছে না,Medicine
আমার অনেক অস্থির লাগে,Medicine
আমার পেট ব্যথা করে,Medicine
আমার মেয়ের অনেক মাথা ব্যথা করে আর বমি করে তখন,Medicine
আমার গলা অনেক ব্যথা করছে আর কিছু খেতে গেলে গলায় কিছু বাধছে এমন মনে হচ্ছে আর ব্যথাও করে অনেক,Medicine
আমার আম্মুর পায়ে অনেক ব্যথা করে বেশি দূর হাঁটতে পারে না,Medicine
আমার সারা শরীরে পানি আসে আর শরীর ভার হয়ে থাকে,Medicine
আমি কোনোভাবেই ওজন কমাতে পারছি না,Medicine
আমার ছেলের কপালে গোটার মত বের হয়েছে,Medicine
আমার নাক বন্ধ আর সর্দির সাথে রক্ত পরে,Medicine
আমার অনেক হাঁটুতে অনেক ব্যথা করে,Medicine
আমার প্রায় ৩ সপ্তাহ ধরে খুশখুশে কাশি,Medicine
আমি বেশিক্ষন দাঁড়িয়ে থাকতে পারি না,Medicine
"আমার মেয়ের থুতনির নিচে দুই পাশে অনেক ব্যথা করছে। ঠিকমত খেয়ে পারছে না। হা করতে পারছে না, কিছু চাপাতে গেলে ব্যথা পাচ্ছে। আর বাম পাশ ফুলে গেছে।",Medicine
"আমার মাসেলে অনেক ব্যথা করে, ঘুম ঠিকমত হয় না। অনেক ক্লান্ত লাগে।",Medicine
আমি সাধারণ বিষয় নিয়ে অনেক টেনশন করি,Medicine
আমার বমি হয় আর বারবার বদহজম হচ্ছে,Medicine
আমার হঠাৎ করেই অনেক প্রেসার বেড়ে যায় আর অনেক বেশি পানির পিপাসা লাগে।,Medicine
আমার একটু পরপরই ক্ষুধা লাগে। আর অনেক দুর্বল লাগে।,Medicine
আমার ৩ দিন ধরে পেটে অনেক ব্যথা। বমি হচ্ছে,Medicine
আমি বেশিক্ষন হাঁটতে গেলে অনেক শ্বাসকষ্ট হয়,Medicine
আমার মায়ের রাতে ঠিকমত ঘুম হয় না।হঠাৎ হঠাৎ লাফ দিয়ে উঠে পড়ে।,Medicine
আমার মেয়ের গত সাত দিন যাবত অনেক জ্বর। খাবারের স্বাদ তিতা লাগে। ,Medicine
আমার গলায় ফুলে লাল হয়ে আছে। আর মারাত্মক ব্যথা করছে।,Medicine
আমার প্রস্রাবের অনেক চাপ আসে কিন্তু সেই তুলনায় খুব কম প্রস্রাব হয়। আর অনেক ব্যথা করে।,Medicine
আমার ঠিকমত ঘুম হয় না আবার রাতে একটু পরপরই ঘুম ভেঙ্গে যায় এরপর ঘুম আসেও না।,Medicine
আমার নাক বন্ধ হয়ে থাকে আর নাক দিয়ে শ্বাস নিতে কষ্ট হয়।,Medicine
আমার মুখে রুচি নেই আর পেট ব্যথার কারণে কিছু খেতে পারছি না।,Medicine
আমার আম্মুর খাওয়ার ক্রেভিং অনেক বেশি হচ্ছে দিন দিন। আর ঘন ঘন প্রস্রাব হয়।,Medicine
আমার মায়ের অনেক দুর্বল লাগে আর বমি বমি ভাব হয়। অস্থিরতা কাজ করে। চোখ ফুলে যায়।,Medicine
আমার মা অল্পতেই অনেক বেশি টেনশন করে আর তখন আম্মুর শরীর অনেক দুর্বল হয়ে যায়।,Medicine
আমার প্রচন্ড গলা ব্যথা আর গলা ভেঙ্গে গেছে। আমার কণ্ঠ অনেক কর্কশ হয়ে গিয়েছে।,Medicine
"আমার মাসেলে অনেক ব্যথা করে, ঘুম ঠিকমত হয় না",Medicine
আমার মেয়ে ছোটো কোনো লিখা পড়তে গেলে ওর মাথা ব্যথা করে,Medicine
আমার প্রায় এক সপ্তাহ ধরে রোদে গেলেই মাথা ধরে যায় আর অনেক বেশি অস্বস্তি লাগে,Medicine
আমার নাক বন্ধ আর সর্দির সাথে রক্ত পরে,Medicine
আমার বাবা ছোটো কোনো লিখা পড়তে গেলে ওনার মাথা ব্যথা করে,Medicine
সিঁড়ি বেয়ে উঠতে গেলেই আমার অনেক হাঁটুতে অনেক ব্যথা করে,Medicine
আমার প্রায় ৩ সপ্তাহ ধরে খুশখুশে কাশি,Medicine
আমার মাথা ঘোরায় আর বমির ভাব হয় আর আমি বেশিক্ষন দাঁড়িয়ে থাকতে পারি না,Medicine
আমি প্রায় এক মাস আগে হাঁটুতে ব্যথা পাই কিন্তু এই ব্যথা এখনো ঠিক হচ্ছে না,Medicine
আমার পেট ফুলে শক্ত হয়ে আছে আর অনেক ভাড়ি মনে হচ্ছে।,Medicine
আমার অনেক অস্থিরতা কাজ করে আর অনেক চিন্তা করি। তখন আমার প্রচন্ড ঘাম হয় আর আমার গলা শুকিয়ে যায়।,Medicine
আমার মুখ শুকিয়ে আসে আর পানির পিপাসা লাগে অনেক বেশি।,Medicine
আমার মুখে রুচি নেই আর পেট ব্যথার কারণে কিছু খেতে পারছি না।,Medicine
আমার মায়ের রাতে ঠিকমত ঘুম হয় না। ঘুম অনেক পাতলা,Medicine
"আমার মাথা প্রচন্ড ব্যথা, জ্বর প্রায় ১০২ ডিগ্রি থাকে। শরীরে পানি লাগলে অনেক ব্যথা করছে।",Medicine
আমার গলায় ফুলে লাল হয়ে আছে। আর মারাত্মক ব্যথা করছে।,Medicine
আমার প্রস্রাবের অনেক চাপ আসে কিন্তু সেই তুলনায় খুব কম প্রস্রাব হয়। আর অনেক ব্যথা করে।,Medicine
আমার দাদু অযথা অনেক টেনশন করে আর সারাক্ষন অস্থির থাকে,Medicine
আমার বোনের ২ মাস ধরে কণ্ঠ বদলে যাচ্ছে অনেক কর্কশ হয়ে যাচ্ছে। ,Medicine
আমার ফুফুর থায়রয়েডের সমস্যা ধরা পরেছে কিন্তু এটার কি চিকিৎসা করাবে ঠিক বুঝতে পারছে না,Medicine
"আমার অনেক গলা ব্যথা, সর্দি আর কাশি",Medicine
আমার খুশখুশে কাশি হয় আর কফ অনেক ঘন হয়। সাথে অনেক সময় রক্তও পরে।,Medicine
"আমার মামা সিঁড়ি বেয়ে উঠতে গেলে অনেক সময় পা নাড়াতে পারেন না, অনেক যন্ত্রণা করে",Medicine
আমার মেয়ের অনেক ঠান্ডা লেগেছে আর সর্দি পরছে। আর খাবারের কোনো স্বাদ পাচ্ছে না,Medicine
"আমার নাক, গাল, থুতনি আর কপালে চুল্কায় আর লাল হয়ে যায়।",Medicine
"আমার ছেলের মাসেলে অনেক ব্যথা করে, ঘুম ঠিকমত হয় না। অনেক ক্লান্ত লাগে",Medicine
আমার ভাতিজির খাবারের মধ্যে বা রাতে পেট জ্বালা পুড়া করে।,Medicine
আমার মেয়ে অতিরিক্ত চিন্তা করে আর ঠিকমত খাওয়া দাওয়া করছে না। অনেক দুর্বল হয়ে যাচ্ছে,Medicine
আমার বোন অনেক রোগা হয়ে যাচ্ছে,Medicine
"আমার মায়ের অনেক মাথা ব্যথা করে। ঘাড় ব্যথা করে, শ্বাসকষ্ট হয়।",Medicine
আমার আস্তে আস্তে ওজন কমে যাচ্ছে আর বমি ভাব আর বমি হয়। দুর্বল লাগে।,Medicine
আমার ক্ষুধা লাগে না। পেটে চাপ দিতে গেলে অনেক অস্বস্তি লাগে।,Medicine
আমার অনেক নার্ভাস লাগে। ক্লান্ত লাগে। আর অনেক ঘাম হয়।,Medicine
"আমি কাজে ঠিকমত মনোযোগ দিতে পারি না, ঘুম ঠিকমত হয় না খুব তারাতারি ভুলে যাই।",Medicine
আমার ছেলের রাতের বেলা জ্বর আসে।,Medicine
আমার অনেক পেটে ব্যথা করে আর প্রস্রাবের নালী জ্বলে,Medicine
আমার বাচ্চার হাম হয়েছে মনে হচ্ছে,Medicine
আমার পানির পিপাসা লাগে অনেক বেশি,Medicine
আমার শরীর অনেক বেশি দুর্বল মনে হয়,Medicine
আমার শরীর ব্যথা অনেক এবং অনেক জ্বর শরীরে,Medicine
আমার অনেক ঘন ঘন পায়খানা হচ্ছে,Medicine
আমার বাবার পাতলা-পায়খানা কোন ভাবেই থামছে না,Medicine
আমার হাতে বড় গোটার মত কি যেন হয়েছে কিন্তু কোন ব্যথা নেই,Medicine
"আমার বমি, ডায়রিয়া, শরীর ব্যথা সব এক সাথে শুরু হয়েছে",Medicine
আমার অনেক অস্থির লাগে হঠাত হঠাত ,Medicine
আমার বাচ্চার মাঝে মাঝে দাঁত লেগে অজ্ঞান হয়ে যায়,Medicine
দাঁত চেপে ধরে হঠাত করে মেঝেতে শুয়ে পরে শরীর কাঁপতে কাঁপতে ,Medicine
দাদার দুই দিন ধরে মুখে কোনো স্বাদ নেই ,Medicine
আমার মা এর অনেক বেশি ঘুম ভেঙ্গে যায় ,Medicine
বাবা কয়েকদিন ধরে বলছে তার অনেক বেশি তলপেট ব্যথা করছে ,Medicine
আমার শরীর ব্যথা হয়ে অনেক জ্বর আসে,Medicine
আমার গলা ব্যথা এবং আমি অনেক কিছুর স্বাদ পাই না সাথে আমি কিছুর গন্ধ পাইনা,Medicine
রাতের বেলা আমার হঠাৎ করে নিঃশ্বাস নিতে কষ্ট হয়,Medicine
আমার পায়খানা করতে অনেক কষ্ট হয়। পায়ু পথে অনেক ব্যথা করে। অনেক জ্বলে,Medicine
আমার বাসায় একই সাথে সবার জ্বর হয়েছে,Medicine
আমার অনেক বেশি চিন্তা হয় অনেক ছোট ব্যাপারেও,Medicine
আমাদের বাসায় সবার ডায়রিয়া হয়েছে কিন্তু কোন ওষুধ কাজ করছে না,Medicine
আমার পায়ু পথে অনেক বেশি চুল্কায়,Medicine
আমি অল্প কাজ করলেই হাপাই যাই,Medicine
আমার পায়ে টিউমারের মত কি যেন হয়েছে হাল্কা ব্যথা আছে,Medicine
আমার কয়েকদিন যাবত পায়ের তালু ব্যথা করে,Medicine
একটু গরম লাগলেই আমার মাথা ঘুরায় এবং বমি বমি লাগে,Medicine
দিন দিন অনেক অমনোযোগি হয়ে যাচ্ছি,Medicine
আমি অনেক বেশি হতাশ হয়ে যাই,Medicine
আমার অনেক বেশি গলা শুকায় যায় এবং ঘন ঘন জ্বর আসে,Medicine
কালকে থেকে আমার অনেক বেশি গাল এবং গলা ফুলে গিয়েছে,Medicine
আমার গলার দুই পাশে ফুলে গিয়েছে,Medicine
আমার পুরো শরীরে ছোট ছোট অনেক গোটা হয়েছে,Medicine
আমার ছেলের অনেক জ্বর এবং সারা শরীরে গোটা উঠেছে ,Medicine
আমার বোনের গালের এক পাশে কোনো বোধ শক্তি নেই এবং চোখ বন্ধ করতে পারে না ,Medicine
আমি চারদিন যাবত অনেক বেশি দুর্বল এবং খাবার খেলেও অরুচি হয়,Medicine
আমার ঘুম আসে না হাজার চেষ্টা করেও,Medicine
আমি কোনো ভাবেই সোজা হয়ে বসলে পিঠে ব্যথা করে,Medicine
আমার বাচ্চার গায়ে ছোট ছোট লাল গুটির মত হচ্ছে আর গায়ে প্রচুর জ্বর,Medicine
আমার পায়ের আঙ্গুল ফুলে আছে আর প্রচুর ব্যথা করছে।,Medicine
আমার জিহ্বায় ঘা হয়েছে প্রায় অনেকদিন হল। এখনো ঠিক হচ্ছে না। ,Medicine
আমার নানু সকালে মাথা ঘুরায় পরে গিয়েছিলো। অজ্ঞান ছিলো। সেন্স আসার পর থেকে বমি করছে ,Medicine
আমার ছেলের অ্যাপেনডিসাইটিসের অপারেশন করা হয়েছিলো কিন্তু ওর পেট ব্যথা এখনো ঠিকমত কমে নাই,Medicine
"আমার শরীর অনেক ব্যথা করে ঠিকমত নরমাল কাজও করতে পারি না, দুর্বল লাগে",Medicine
আমি প্রস্রাব করার সময় অনেক জ্বলে আর প্রস্রাবের রঙও হলদে,Medicine
আমার পায়ু পথে অনেক চুল্কায়,Medicine
"আমার পায়খানা অনেক শক্ত আর পায়ু পথে অনেক জ্বলে, ব্যথা করে। সাথে রক্তও পরে",Medicine
আমার মেয়ে পানি খুব কম খায় আর মুখে খুব অরুচি ওর,Medicine
"আমার ঠিকমত ঘুম হয় না, মাঝে মাঝে বাজে স্বপ্ন দেখি",Medicine
আমার মেয়ে ঘুমের মধ্যে হাঁটতে শুরু করে দেয়,Medicine
আমার বাবার অনেক জ্বর আর সাথে পাতলা পায়খানা হচ্ছে,Medicine
আমার মামির একটি কিডনি অপারেশন করে ফেলে দেওয়া হয়েছিলো। কিন্তু মামির আরেকটি কিডনিও ভালো অবস্থায় নেই। এখন কোন ডাক্তার দেখানো যায়?,Medicine
আমার মাজা অনেক ব্যথা করে আর শরীরে পানি আসছে,Medicine
আমার আম্মুর পেট ফুলে ফেপে শক্ত হয়ে আছে আর অনেক ব্যথা করছে,Medicine
আমার ভাতিজার অনেক পাতলা পায়খানা হচ্ছে,Medicine
আমার অনেক পায়খানার চাপ আসে কিন্তু পায়খানা করতে গেলে পায়খানা অনেক কশা হয়ে থাকে। এতে করে আমার পেটেও অনেক ব্যথা করে,Medicine
আমার ছেলের ডায়রিয়া হয়েছে আর অনেক জ্বর আসছে,Medicine
আমার আব্বুর শরীরের জয়েন্টে জয়েন্টে অনেক ব্যথা করে। ,Medicine
আমার মামার প্রেসার অনেক নিচে নেমে যাওয়ার পর হঠাৎ করে দাঁড়ানো অবস্থায় পরে যায়। আর অজ্ঞ্যান হয়ে যায়। জ্ঞ্যান আসার পর থেকে বমি করেই যাচ্ছে,Medicine
আমার পেটের ডান দিকে অনেক ব্যথা করে। সহ্য করার মত না,Medicine
আমার অনেক দুর্বল লাগে,Medicine
আমার মেয়ে ঠিকমত খাওয়া দাওয়া করে না। ওর ওজন কমে যাচ্ছে আর অনেক দুর্বল,Medicine
আমার আম্মুর চোখে লাল দলার মত জমে গেছে। ,Medicine
"আমি ধুলায় গেলেই আমার নাক, মুখ চুল্কায় আর অনেক হাঁচি আসে",Medicine
আমার আব্বুর বাম হাতের আর বাম পায়ের বৃদ্ধ আঙ্গুল ফুলে আছে আর অনেক ব্যথা করছে,Medicine
আমার আম্মুর মাজা আর পিঠ অনেক ব্যথা করে। মাঝে মধ্যে হাত তুলে কোনো কাজ করতে পারে না। হাত একদম ব্যথায় অবশ হয়ে আসে,Medicine
আমার নাতনির একদম পানির মত পাতলা পায়খানা হচ্ছে,Medicine
আমার মনে হয় অ্যাপেনডিসাইটিসের ব্যথা করছে অনেক,Medicine
আমার ডায়বেটিস অনেক বেড়ে যায় হঠাৎ করে আর তখন শরীর অনেক খারাপ লাগে,Medicine
আমার খুব ঘুম ঘুম লাগে কিন্তু ঠিকমত ঘুমও হয় না,Medicine
আমার নাতির বয়স ১ বছর। নাতির শরীরে লাল লাল দাগ পরেছে আর ও হয়ত অনেক ব্যথা পায় তাই কান্না করে। ওর জ্বরও আসছে,Medicine
আমার মেয়ে বুকের দুধ খাওয়ার সময় নাকে মুখে উঠে যায় এরপর ওর শ্বাস বন্ধ হয়ে আসছে মনে হচ্ছে,Medicine
